Sector,Region,Market,Rep,Product,Date,Weekday,Customer,Quantity,Revenue,UnitPrice,Profit,Cost
Manufacturing,Northeast,New York,Rudi,Gizmo,11/29/2022,Tue,General Electric,300,7569,25.23,3066,4503
Communications,Northeast,New York,Rudi,Widget,11/30/2022,Wed,Verizon,300,5592,18.64,2541,3051
Manufacturing,Northeast,New York,Rudi,Gadget,12/1/2022,Thu,IBM,200,3942,19.71,1968,1974
Manufacturing,Midwest,Chicago,Mike,Gadget,12/2/2022,Fri,Caterpillar,800,19344,24.18,7872,11472
Communications,South,Atlanta,Scarlett,Gadget,12/4/2022,Sun,AT&T,900,21546,23.94,8856,12690
Manufacturing,Midwest,Chicago,Mike,Gadget,12/5/2022,Mon,Caterpillar,500,10760,21.52,4920,5840
Retail,South,Arkla,Sam,Widget,12/5/2022,Mon,Wal-Mart,900,18243,20.27,7623,10620
Manufacturing,Midwest,Detroit,Henry,Widget,12/6/2022,Tue,Ford,800,16856,21.07,6776,10080
Energy,South,Houston,Red,Widget,12/8/2022,Thu,Exxon Mobil,700,14105,20.15,5929,8176
Manufacturing,Northeast,New York,Rudi,Widget,12/8/2022,Thu,IBM,100,2111,21.11,847,1264
Consumer Goods,Midwest,Cincinnati,Rose,Gizmo,12/9/2022,Fri,Proctor & Gamble,400,9660,24.15,4088,5572
Energy,South,Houston,Red,Widget,12/10/2022,Sat,Exxon Mobil,100,1878,18.78,847,1031
Manufacturing,Northeast,New York,Rudi,Gadget,12/10/2022,Sat,General Electric,600,12888,21.48,5904,6984
Manufacturing,Northeast,New York,Rudi,Widget,12/12/2022,Mon,IBM,100,2108,21.08,847,1261
Energy,South,Houston,Red,Widget,12/14/2022,Wed,Exxon Mobil,600,11964,19.94,5082,6882
Energy,South,Houston,Red,Gizmo,12/15/2022,Thu,Exxon Mobil,900,20664,22.96,9198,11466
Manufacturing,Northeast,New York,Rudi,Gizmo,12/15/2022,Thu,IBM,300,6732,22.44,3066,3666
Energy,South,Houston,Red,Widget,12/18/2022,Sun,Exxon Mobil,900,15651,17.39,7623,8028
Financial,South,Charlotte,Lottie,Widget,12/19/2022,Mon,Bank of America,600,11274,18.79,5082,6192
Manufacturing,Midwest,Detroit,Henry,Widget,12/20/2022,Tue,Ford,800,14408,18.01,6776,7632
Manufacturing,Northeast,New York,Rudi,Gizmo,12/21/2022,Wed,IBM,100,2213,22.13,1022,1191
Manufacturing,Northeast,New York,Rudi,Widget,12/22/2022,Thu,IBM,500,8725,17.45,4235,4490
Communications,Northeast,New York,Rudi,Gizmo,12/24/2022,Sat,Verizon,900,18666,20.74,9198,9468
Communications,Northeast,New York,Rudi,Widget,12/25/2022,Sun,Verizon,100,2055,20.55,847,1208
Manufacturing,Northeast,New York,Rudi,Gadget,12/25/2022,Sun,General Electric,500,10475,20.95,4920,5555
Energy,South,Houston,Red,Gizmo,12/27/2022,Tue,Exxon Mobil,600,14178,23.63,6132,8046
Manufacturing,Northeast,New York,Rudi,Gadget,12/27/2022,Tue,General Electric,100,1861,18.61,847,1014
Communications,South,Atlanta,Scarlett,Widget,12/28/2022,Wed,AT&T,500,9460,18.92,4235,5225
Manufacturing,Midwest,Detroit,Henry,Widget,12/29/2022,Thu,General Motors,600,10290,17.15,5082,5208
Communications,Northeast,New York,Rudi,Widget,1/2/2023,Mon,Verizon,500,10245,20.49,4235,6010
Manufacturing,Northeast,New York,Rudi,Gizmo,1/3/2023,Tue,General Electric,500,11240,22.48,5110,6130
Manufacturing,Northeast,New York,Rudi,Gizmo,1/4/2023,Wed,General Electric,400,9204,23.01,4088,5116
Manufacturing,Northeast,New York,Rudi,Widget,1/5/2023,Thu,IBM,400,6860,17.15,3388,3472
Energy,South,Houston,Red,Gizmo,1/7/2023,Sat,Valero Energy,600,13806,23.01,6132,7674
Manufacturing,West,NoCal,Carl,Gizmo,1/9/2023,Mon,Hewlett-Packard,900,21015,23.35,9198,11817
Manufacturing,Northeast,New York,Rudi,Gizmo,1/10/2023,Tue,General Electric,900,21465,23.85,9198,12267
Manufacturing,Northeast,New York,Rudi,Gizmo,1/12/2023,Thu,General Electric,400,9144,22.86,4088,5056
Communications,South,Atlanta,Scarlett,Widget,1/14/2023,Sat,AT&T,100,1740,17.4,847,893
Retail,South,Arkla,Sam,Widget,1/14/2023,Sat,Wal-Mart,1000,19110,19.11,8470,10640
Retail,South,Arkla,Sam,Gizmo,1/16/2023,Mon,Wal-Mart,900,21888,24.32,9198,12690
Energy,South,Houston,Red,Gadget,1/17/2023,Tue,Exxon Mobil,300,5961,19.87,2952,3009
Financial,Northeast,New York,Rudi,Widget,1/20/2023,Fri,CitiGroup,900,17505,19.45,7623,9882
Energy,South,Houston,Red,Gadget,1/21/2023,Sat,Exxon Mobil,300,7032,23.44,2952,4080
Energy,South,Houston,Red,Gadget,1/22/2023,Sun,Exxon Mobil,300,6735,22.45,2952,3783
Energy,South,Houston,Red,Widget,1/23/2023,Mon,Exxon Mobil,400,8164,20.41,3388,4776
Retail,South,Arkla,Sam,Widget,1/24/2023,Tue,Wal-Mart,300,6207,20.69,2541,3666
Energy,South,Houston,Red,Gadget,1/25/2023,Wed,Exxon Mobil,300,6240,20.8,2952,3288
Manufacturing,Northeast,New York,Rudi,Gadget,1/27/2023,Fri,General Electric,500,10445,20.89,4235,6210
Retail,South,Arkla,Sam,Widget,1/29/2023,Sun,Wal-Mart,800,14224,17.78,6776,7448
Communications,South,Atlanta,Scarlett,Gizmo,1/30/2023,Mon,AT&T,400,10044,25.11,4088,5956
Financial,Northeast,New York,Rudi,Widget,1/31/2023,Tue,CitiGroup,1000,19250,19.25,8470,10780
Energy,South,Houston,Red,Gadget,2/1/2023,Wed,Exxon Mobil,200,4740,23.7,1968,2772
Manufacturing,Midwest,Detroit,Henry,Gadget,2/1/2023,Wed,General Motors,600,12672,21.12,5904,6768
Energy,South,Houston,Red,Widget,2/5/2023,Sun,Exxon Mobil,700,13314,19.02,5929,7385
Manufacturing,Northeast,New York,Rudi,Gadget,2/6/2023,Mon,General Electric,200,4280,21.4,1968,2312
Communications,Northeast,New York,Rudi,Widget,2/8/2023,Wed,Verizon,300,6045,20.15,2541,3504
Retail,South,Arkla,Sam,Widget,2/9/2023,Thu,Wal-Mart,400,7180,17.95,3388,3792
Financial,Northeast,New York,Rudi,Gadget,2/13/2023,Mon,CitiGroup,600,12798,21.33,5904,6894
Retail,South,Arkla,Sam,Widget,2/15/2023,Wed,Wal-Mart,100,2066,20.66,847,1219
Manufacturing,Midwest,Detroit,Henry,Gadget,2/16/2023,Thu,Ford,200,4742,23.71,1968,2774
Manufacturing,Midwest,Detroit,Henry,Widget,2/17/2023,Fri,General Motors,200,3876,19.38,1694,2182
Manufacturing,Northeast,New York,Rudi,Gadget,2/19/2023,Sun,IBM,400,9088,22.72,3936,5152
Manufacturing,Midwest,Detroit,Henry,Gizmo,2/19/2023,Sun,General Motors,1000,25080,25.08,10220,14860
Financial,South,Charlotte,Lottie,Widget,2/20/2023,Mon,Bank of America,400,7152,17.88,3388,3764
Manufacturing,Northeast,New York,Rudi,Gadget,2/20/2023,Mon,General Electric,800,18504,23.13,7872,10632
Manufacturing,Midwest,Detroit,Henry,Gadget,2/22/2023,Wed,Ford,600,12282,20.47,5904,6378
Manufacturing,Northeast,New York,Rudi,Gizmo,2/24/2023,Fri,General Electric,1000,20940,20.94,10220,10720
Manufacturing,Midwest,Detroit,Henry,Widget,2/26/2023,Sun,General Motors,700,12145,17.35,5929,6216
Manufacturing,Midwest,Detroit,Henry,Gizmo,2/26/2023,Sun,Ford,1000,22680,22.68,10220,12460
Manufacturing,Northeast,New York,Rudi,Gizmo,2/26/2023,Sun,IBM,700,17367,24.81,7154,10213
Communications,Northeast,New York,Rudi,Widget,2/27/2023,Mon,Verizon,600,11922,19.87,5082,6840
Manufacturing,Midwest,Chicago,Mike,Gizmo,2/27/2023,Mon,Caterpillar,200,4614,23.07,2044,2570
Communications,Northeast,New York,Rudi,Gizmo,2/28/2023,Tue,Verizon,1000,20490,20.49,10220,10270
Manufacturing,Northeast,New York,Rudi,Gizmo,3/3/2023,Fri,General Electric,400,8620,21.55,4088,4532
Manufacturing,Northeast,New York,Rudi,Gadget,3/4/2023,Sat,IBM,500,11860,23.72,4920,6940
Financial,South,Charlotte,Lottie,Widget,3/6/2023,Mon,Bank of America,800,14984,18.73,6776,8208
Manufacturing,Midwest,Detroit,Henry,Widget,3/6/2023,Mon,Ford,200,4010,20.05,1694,2316
Manufacturing,Midwest,Detroit,Henry,Gizmo,3/9/2023,Thu,General Motors,500,12505,25.01,5110,7395
Manufacturing,Midwest,Detroit,Henry,Widget,3/13/2023,Mon,General Motors,100,1704,17.04,847,857
Manufacturing,Northeast,New York,Rudi,Gizmo,3/13/2023,Mon,IBM,300,7305,24.35,3066,4239
Manufacturing,Northeast,New York,Rudi,Gizmo,3/14/2023,Tue,IBM,500,11965,23.93,5110,6855
Financial,South,Charlotte,Lottie,Gizmo,3/16/2023,Thu,Bank of America,400,9240,23.1,4088,5152
Manufacturing,Midwest,Detroit,Henry,Gadget,3/16/2023,Thu,Ford,200,4526,22.63,1968,2558
Manufacturing,Northeast,New York,Rudi,Gadget,3/18/2023,Sat,IBM,500,11695,23.39,4920,6775
Energy,South,Houston,Red,Gadget,3/19/2023,Sun,Exxon Mobil,100,2272,22.72,984,1288
Manufacturing,Midwest,Detroit,Henry,Gadget,3/20/2023,Mon,Ford,100,2157,21.57,984,1173
Communications,Northeast,New York,Rudi,Gizmo,3/22/2023,Wed,Verizon,400,8732,21.83,4088,4644
Financial,Northeast,New York,Rudi,Gadget,3/23/2023,Thu,CitiGroup,800,15856,19.82,7872,7984
Healthcare,Midwest,Louisville,Krys,Doodads,3/24/2023,Fri,Cardinal Health,100,2484,24.84,1022,1462
Retail,South,Arkla,Sam,Gadget,3/24/2023,Fri,Wal-Mart,1000,23820,23.82,9840,13980
Manufacturing,Northeast,New York,Rudi,Gadget,3/25/2023,Sat,General Electric,200,4472,22.36,1968,2504
Manufacturing,Midwest,Detroit,Henry,Widget,3/26/2023,Sun,General Motors,700,11858,16.94,5929,5929
Manufacturing,Midwest,Detroit,Henry,Widget,3/28/2023,Tue,General Motors,500,9855,19.71,4235,5620
Retail,South,Arkla,Sam,Gadget,3/30/2023,Thu,Wal-Mart,800,17240,21.55,7872,9368
Manufacturing,Midwest,Detroit,Henry,Gizmo,3/31/2023,Fri,Ford,600,13542,22.57,6132,7410
Healthcare,West,NoCal,Carl,Doodads,4/1/2023,Sat,McKesson,300,5859,19.53,2541,3318
Energy,South,Houston,Red,Gadget,4/3/2023,Mon,Exxon Mobil,300,7233,24.11,2952,4281
Manufacturing,Midwest,Detroit,Henry,Widget,4/4/2023,Tue,Ford,400,7752,19.38,3388,4364
Manufacturing,Midwest,Detroit,Henry,Gizmo,4/4/2023,Tue,General Motors,700,15435,22.05,7154,8281
Energy,South,Houston,Red,Gizmo,4/5/2023,Wed,Exxon Mobil,100,2178,21.78,1022,1156
Financial,Northeast,New York,Rudi,Widget,4/5/2023,Wed,CitiGroup,500,9575,19.15,4235,5340
Manufacturing,Midwest,Detroit,Henry,Widget,4/7/2023,Fri,Ford,500,10460,20.92,4235,6225
Manufacturing,Midwest,Detroit,Henry,Widget,4/10/2023,Mon,General Motors,400,8132,20.33,3388,4744
Manufacturing,Midwest,Detroit,Henry,Gizmo,4/10/2023,Mon,Ford,800,18344,22.93,8176,10168
Manufacturing,Northeast,New York,Rudi,Gadget,4/12/2023,Wed,General Electric,400,8776,21.94,3936,4840
Retail,South,Arkla,Sam,Gadget,4/13/2023,Thu,Wal-Mart,900,20403,22.67,8856,11547
Financial,Northeast,New York,Rudi,Gadget,4/14/2023,Fri,JP Morgan Chase,600,14004,23.34,5904,8100
Manufacturing,Midwest,Detroit,Henry,Widget,4/15/2023,Sat,Ford,800,14216,17.77,6776,7440
Manufacturing,Midwest,Detroit,Henry,Widget,4/20/2023,Thu,General Motors,900,17172,19.08,7623,9549
Manufacturing,Midwest,Detroit,Henry,Gizmo,4/21/2023,Fri,General Motors,1000,20670,20.67,10220,10450
Retail,South,Arkla,Sam,Widget,4/22/2023,Sat,Wal-Mart,400,7376,18.44,3388,3988
Healthcare,Midwest,Louisville,Krys,Gizmo,4/24/2023,Mon,Cardinal Health,800,17728,22.16,8176,9552
Manufacturing,Midwest,Chicago,Mike,Gadget,4/25/2023,Tue,Boeing,1000,20950,20.95,9840,11110
Manufacturing,Midwest,Detroit,Henry,Widget,4/26/2023,Wed,Ford,400,7852,19.63,3388,4464
Retail,South,Arkla,Sam,Widget,4/27/2023,Thu,Wal-Mart,600,12360,20.6,5082,7278
Manufacturing,Northeast,New York,Rudi,Gadget,4/29/2023,Sat,General Electric,300,6069,20.23,2541,3528
Manufacturing,Midwest,Detroit,Henry,Gadget,4/29/2023,Sat,Ford,900,18990,21.1,8856,10134
Communications,South,Atlanta,Scarlett,Widget,5/1/2023,Mon,AT&T,1000,20310,20.31,8470,11840
Communications,South,Atlanta,Scarlett,Gadget,5/1/2023,Mon,AT&T,300,6018,20.06,2952,3066
Communications,South,Atlanta,Scarlett,Gizmo,5/2/2023,Tue,AT&T,1000,25310,25.31,10220,15090
Communications,Northeast,New York,Rudi,Gadget,5/3/2023,Wed,Verizon,200,4378,21.89,1968,2410
Manufacturing,Midwest,Detroit,Henry,Gadget,5/5/2023,Fri,General Motors,700,15407,22.01,6888,8519
Retail,South,Arkla,Sam,Widget,5/6/2023,Sat,Wal-Mart,1000,18290,18.29,8470,9820
Communications,South,Atlanta,Scarlett,Widget,5/7/2023,Sun,AT&T,100,1842,18.42,847,995
Financial,Northeast,New York,Rudi,Gizmo,5/7/2023,Sun,CitiGroup,500,10400,20.8,5110,5290
Manufacturing,Midwest,Detroit,Henry,Widget,5/8/2023,Mon,Ford,100,1982,19.82,847,1135
Financial,Northeast,New York,Rudi,Gizmo,5/10/2023,Wed,CitiGroup,300,6789,22.63,3066,3723
Financial,South,Charlotte,Lottie,Gadget,5/11/2023,Thu,Bank of America,300,7245,24.15,2952,4293
Energy,South,Houston,Red,Gizmo,5/12/2023,Fri,Exxon Mobil,500,11000,22,5110,5890
Financial,South,Charlotte,Lottie,Widget,5/13/2023,Sat,Bank of America,500,9155,18.31,4235,4920
Manufacturing,Midwest,Detroit,Henry,Gadget,5/13/2023,Sat,General Motors,400,9760,24.4,3936,5824
Manufacturing,Midwest,Detroit,Henry,Gizmo,5/15/2023,Mon,Ford,400,9156,22.89,4088,5068
Manufacturing,Northeast,New York,Rudi,Gizmo,5/18/2023,Thu,General Electric,500,10385,20.77,5110,5275
Communications,Northeast,New York,Rudi,Gadget,5/20/2023,Sat,Verizon,700,14203,20.29,6888,7315
Financial,Northeast,New York,Rudi,Gizmo,5/21/2023,Sun,CitiGroup,600,14634,24.39,6132,8502
Energy,South,Houston,Red,Gizmo,5/22/2023,Mon,Exxon Mobil,100,2149,21.49,1022,1127
Financial,West,NoCal,Carl,Widget,5/22/2023,Mon,Wells Fargo,700,13853,19.79,5929,7924
Manufacturing,Midwest,Detroit,Henry,Gadget,5/23/2023,Tue,Ford,200,4474,22.37,1968,2506
Manufacturing,Midwest,Detroit,Henry,Gizmo,5/23/2023,Tue,Ford,100,2487,24.87,1022,1465
Energy,South,Houston,Red,Gizmo,5/24/2023,Wed,Exxon Mobil,200,4388,21.94,2044,2344
Manufacturing,Northeast,New York,Rudi,Gadget,5/25/2023,Thu,General Electric,300,5094,16.98,2541,2553
Manufacturing,Midwest,Detroit,Henry,Widget,5/28/2023,Sun,General Motors,200,3632,18.16,1694,1938
Manufacturing,Midwest,Detroit,Henry,Gadget,5/28/2023,Sun,Ford,800,16264,20.33,7872,8392
Manufacturing,Midwest,Detroit,Henry,Gadget,5/30/2023,Tue,General Motors,700,16408,23.44,6888,9520
Manufacturing,Midwest,Detroit,Henry,Gizmo,5/30/2023,Tue,Ford,500,12550,25.1,5110,7440
Communications,South,Atlanta,Scarlett,Gadget,5/31/2023,Wed,AT&T,800,17056,21.32,7872,9184
Retail,South,Arkla,Sam,Gizmo,5/31/2023,Wed,Wal-Mart,800,19152,23.94,8176,10976
Financial,South,Charlotte,Lottie,Gizmo,6/3/2023,Sat,Bank of America,1000,23990,23.99,10220,13770
Financial,Northeast,New York,Rudi,Gizmo,6/4/2023,Sun,CitiGroup,1000,22020,22.02,10220,11800
Retail,West,SoCal,Leo,Gizmo,6/7/2023,Wed,Costco,400,9064,22.66,4088,4976
Financial,Northeast,New York,Rudi,Widget,6/8/2023,Thu,CitiGroup,900,18072,20.08,7623,10449
Communications,South,Atlanta,Scarlett,Widget,6/9/2023,Fri,AT&T,800,16288,20.36,6776,9512
Manufacturing,Northeast,New York,Rudi,Gadget,6/11/2023,Sun,IBM,800,17944,22.43,7872,10072
Retail,South,Arkla,Sam,Gadget,6/12/2023,Mon,Wal-Mart,300,6477,21.59,2952,3525
Energy,South,Houston,Red,Widget,6/13/2023,Tue,Exxon Mobil,600,10404,17.34,5082,5322
Manufacturing,Northeast,New York,Rudi,Widget,6/14/2023,Wed,IBM,500,8780,17.56,4235,4545
Manufacturing,Northeast,New York,Rudi,Gadget,6/18/2023,Sun,General Electric,700,13874,19.82,5929,7945
Communications,Northeast,New York,Rudi,Gizmo,6/21/2023,Wed,Verizon,700,15988,22.84,7154,8834
Communications,South,Atlanta,Scarlett,Gadget,6/24/2023,Sat,AT&T,1000,20020,20.02,9840,10180
Financial,Northeast,New York,Rudi,Gadget,6/25/2023,Sun,JP Morgan Chase,200,4060,20.3,1968,2092
Manufacturing,Northeast,New York,Rudi,Gadget,6/26/2023,Mon,General Electric,800,15400,19.25,6776,8624
Manufacturing,Midwest,Detroit,Henry,Gadget,6/26/2023,Mon,Ford,700,16219,23.17,6888,9331
Energy,South,Houston,Red,Gizmo,6/27/2023,Tue,Exxon Mobil,400,8804,22.01,4088,4716
Energy,South,Houston,Red,Gizmo,6/30/2023,Fri,Exxon Mobil,500,12425,24.85,5110,7315
Communications,Northeast,New York,Rudi,Gadget,7/1/2023,Sat,Verizon,100,2054,20.54,984,1070
Manufacturing,Northeast,New York,Rudi,Gizmo,7/2/2023,Sun,IBM,400,9816,24.54,4088,5728
Communications,South,Atlanta,Scarlett,Widget,7/3/2023,Mon,AT&T,200,4192,20.96,1694,2498
Retail,South,Arkla,Sam,Gadget,7/3/2023,Mon,Wal-Mart,900,18099,20.11,8856,9243
Energy,South,Houston,Red,Gadget,7/5/2023,Wed,Exxon Mobil,700,16303,23.29,6888,9415
Retail,South,Arkla,Sam,Gizmo,7/7/2023,Fri,Wal-Mart,400,8580,21.45,4088,4492
Manufacturing,Midwest,Detroit,Henry,Gadget,7/8/2023,Sat,General Motors,500,12270,24.54,4920,7350
Retail,South,Arkla,Sam,Widget,7/11/2023,Tue,Wal-Mart,900,17883,19.87,7623,10260
Manufacturing,Northeast,New York,Rudi,Gadget,7/13/2023,Thu,IBM,500,11725,23.45,4920,6805
Manufacturing,Northeast,New York,Rudi,Gizmo,7/14/2023,Fri,IBM,900,21366,23.74,9198,12168
Consumer Goods,Midwest,Chicago,Mike,Gadget,7/15/2023,Sat,Kraft Foods,700,14497,20.71,6888,7609
Manufacturing,Midwest,Detroit,Henry,Gadget,7/16/2023,Sun,Ford,800,17416,21.77,7872,9544
Manufacturing,Midwest,Detroit,Henry,Widget,7/18/2023,Tue,Ford,700,13804,19.72,5929,7875
Manufacturing,Northeast,New York,Rudi,Gizmo,7/18/2023,Tue,IBM,200,4902,24.51,2044,2858
Retail,South,Arkla,Sam,Gadget,7/19/2023,Wed,Wal-Mart,500,11235,22.47,4920,6315
Retail,Midwest,Cincinnati,Rose,Gizmo,7/21/2023,Fri,Kroger,1000,22840,22.84,10220,12620
Energy,South,Houston,Red,Widget,7/22/2023,Sat,Exxon Mobil,200,3390,16.95,1694,1696
Communications,Northeast,New York,Rudi,Gadget,7/23/2023,Sun,Verizon,300,6228,20.76,2952,3276
Manufacturing,Midwest,Detroit,Henry,Gadget,7/26/2023,Wed,Ford,600,13332,22.22,5904,7428
Retail,South,Arkla,Sam,Gadget,7/27/2023,Thu,Wal-Mart,200,4132,20.66,1968,2164
Energy,South,Houston,Red,Gizmo,7/28/2023,Fri,Exxon Mobil,200,4722,23.61,2044,2678
Manufacturing,Midwest,Detroit,Henry,Gadget,7/29/2023,Sat,General Motors,700,16170,23.1,6888,9282
Communications,Northeast,New York,Rudi,Gadget,7/30/2023,Sun,Verizon,300,6159,20.53,2952,3207
Energy,West,NoCal,Carl,Widget,7/30/2023,Sun,Chevron,1000,18290,18.29,8470,9820
Energy,South,Houston,Red,Widget,7/31/2023,Mon,Exxon Mobil,1000,18500,18.5,8470,10030
Energy,South,Houston,Red,Gizmo,8/3/2023,Thu,Exxon Mobil,900,21159,23.51,9198,11961
Communications,South,Atlanta,Scarlett,Widget,8/4/2023,Fri,AT&T,800,15488,19.36,6776,8712
Manufacturing,Midwest,Detroit,Henry,Gizmo,8/4/2023,Fri,Ford,100,2547,25.47,1022,1525
Retail,South,Arkla,Sam,Widget,8/5/2023,Sat,Wal-Mart,200,3418,17.09,1694,1724
Manufacturing,Midwest,Detroit,Henry,Widget,8/6/2023,Sun,General Motors,1000,19530,19.53,8470,11060
Retail,West,SoCal,Leo,Gadget,8/7/2023,Mon,Costco,200,4380,21.9,1968,2412
Retail,South,Arkla,Sam,Gadget,8/11/2023,Fri,Wal-Mart,600,13368,22.28,5904,7464
Manufacturing,Midwest,Detroit,Henry,Gizmo,8/12/2023,Sat,Ford,200,4550,22.75,2044,2506
Communications,South,Atlanta,Scarlett,Gadget,8/14/2023,Mon,AT&T,300,6522,21.74,2952,3570
Energy,South,Houston,Red,Gadget,8/16/2023,Wed,Valero Energy,200,4270,21.35,1968,2302
Financial,South,Charlotte,Lottie,Gadget,8/16/2023,Wed,Bank of America,700,17213,24.59,6888,10325
Energy,South,Houston,Red,Gadget,8/18/2023,Fri,Exxon Mobil,800,16232,20.29,7872,8360
Manufacturing,Midwest,Detroit,Henry,Gizmo,8/19/2023,Sat,Ford,500,12755,25.51,5110,7645
Manufacturing,Midwest,Detroit,Henry,Gadget,8/20/2023,Sun,General Motors,200,4470,22.35,1968,2502
Manufacturing,Midwest,Detroit,Henry,Widget,8/21/2023,Mon,Ford,300,6156,20.52,2541,3615
Manufacturing,Northeast,New York,Rudi,Gadget,8/22/2023,Tue,General Electric,800,15544,19.43,6776,8768
Manufacturing,Midwest,Detroit,Henry,Gadget,8/24/2023,Thu,Ford,100,2409,24.09,984,1425
Financial,South,Charlotte,Lottie,Gizmo,8/25/2023,Fri,Bank of America,600,12570,20.95,6132,6438
Manufacturing,Northeast,New York,Rudi,Gizmo,8/25/2023,Fri,IBM,300,6438,21.46,3066,3372
Manufacturing,Midwest,Detroit,Henry,Gizmo,8/26/2023,Sat,Ford,900,19593,21.77,9198,10395
Communications,Northeast,New York,Rudi,Widget,8/27/2023,Sun,Verizon,900,18981,21.09,7623,11358
Energy,South,Houston,Red,Gizmo,8/28/2023,Mon,Exxon Mobil,800,17160,21.45,8176,8984
Manufacturing,Northeast,New York,Rudi,Widget,8/28/2023,Mon,IBM,100,2028,20.28,847,1181
Retail,South,Arkla,Sam,Widget,8/28/2023,Mon,Wal-Mart,300,5859,19.53,2541,3318
Energy,South,Houston,Red,Widget,8/29/2023,Tue,ConocoPhillips,300,5532,18.44,2541,2991
Manufacturing,Midwest,Detroit,Henry,Gizmo,8/30/2023,Wed,Ford,500,12575,25.15,5110,7465
Financial,Northeast,New York,Rudi,Widget,9/1/2023,Fri,CitiGroup,800,16144,20.18,6776,9368
Manufacturing,Midwest,Detroit,Henry,Gadget,9/3/2023,Sun,General Motors,900,18486,20.54,8856,9630
Energy,South,Houston,Red,Widget,9/5/2023,Tue,Exxon Mobil,900,17289,19.21,7623,9666
Manufacturing,Midwest,Detroit,Henry,Gadget,9/5/2023,Tue,General Motors,100,2106,21.06,984,1122
Retail,South,Atlanta,Scarlett,Gadget,9/9/2023,Sat,Home Depot,100,2029,20.29,984,1045
Communications,Northeast,New York,Rudi,Gizmo,9/10/2023,Sun,Verizon,600,12936,21.56,6132,6804
Manufacturing,West,NoCal,Carl,Gadget,9/10/2023,Sun,Hewlett-Packard,500,11550,23.1,4920,6630
Financial,South,Charlotte,Lottie,Gadget,9/12/2023,Tue,Bank of America,600,14580,24.3,5904,8676
Financial,Northeast,New York,Rudi,Gizmo,9/14/2023,Thu,CitiGroup,100,2058,20.58,1022,1036
Manufacturing,Midwest,Detroit,Henry,Gadget,9/14/2023,Thu,Ford,600,13566,22.61,5904,7662
Manufacturing,Northeast,New York,Rudi,Gadget,9/17/2023,Sun,General Electric,100,1741,17.41,847,894
Energy,South,Houston,Red,Gizmo,9/18/2023,Mon,Exxon Mobil,200,5002,25.01,2044,2958
Communications,South,Atlanta,Scarlett,Widget,9/19/2023,Tue,AT&T,100,1795,17.95,847,948
Manufacturing,Northeast,New York,Rudi,Gadget,9/22/2023,Fri,IBM,400,8592,21.48,3936,4656
Communications,South,Atlanta,Scarlett,Gadget,9/25/2023,Mon,AT&T,600,12690,21.15,5904,6786
Manufacturing,Northeast,New York,Rudi,Gadget,9/25/2023,Mon,IBM,300,6582,21.94,2952,3630
Manufacturing,Northeast,New York,Rudi,Gadget,9/26/2023,Tue,General Electric,400,9672,24.18,3936,5736
Manufacturing,Northeast,New York,Rudi,Gizmo,9/26/2023,Tue,General Electric,900,22014,24.46,9198,12816
Energy,South,Houston,Red,Widget,9/27/2023,Wed,Exxon Mobil,1000,18530,18.53,8470,10060
Retail,South,Arkla,Sam,Gadget,9/27/2023,Wed,Wal-Mart,600,14004,23.34,5904,8100
Retail,South,Arkla,Sam,Widget,9/28/2023,Thu,Wal-Mart,700,13139,18.77,5929,7210
Financial,South,Charlotte,Lottie,Widget,9/29/2023,Fri,Bank of America,500,8715,17.43,4235,4480
Financial,Northeast,New York,Rudi,Widget,10/2/2023,Mon,CitiGroup,400,6944,17.36,3388,3556
Retail,South,Arkla,Sam,Gizmo,10/3/2023,Tue,Wal-Mart,500,12760,25.52,5110,7650
Retail,South,Arkla,Sam,Gizmo,10/5/2023,Thu,Wal-Mart,1000,24070,24.07,10220,13850
Manufacturing,Midwest,Detroit,Henry,Gadget,10/6/2023,Fri,General Motors,200,4186,20.93,1968,2218
Communications,Northeast,New York,Rudi,Widget,10/7/2023,Sat,Verizon,700,13195,18.85,5929,7266
Manufacturing,Northeast,New York,Rudi,Gadget,10/8/2023,Sun,General Electric,200,3922,19.61,1694,2228
Financial,South,Charlotte,Lottie,Gadget,10/9/2023,Mon,Bank of America,1000,23970,23.97,9840,14130
Retail,Midwest,Minneapolis,Heidi,Widget,10/11/2023,Wed,Target,500,8940,17.88,4235,4705
Energy,South,Houston,Red,Gizmo,10/12/2023,Thu,Exxon Mobil,200,5002,25.01,2044,2958
Consumer Goods,Midwest,Chicago,Mike,Widget,10/14/2023,Sat,Kraft Foods,1000,17190,17.19,8470,8720
Communications,South,Atlanta,Scarlett,Gizmo,10/16/2023,Mon,AT&T,900,21042,23.38,9198,11844
Manufacturing,Northeast,New York,Rudi,Gadget,10/16/2023,Mon,IBM,500,11530,23.06,4920,6610
Manufacturing,Midwest,Chicago,Mike,Widget,10/17/2023,Tue,Caterpillar,800,15312,19.14,6776,8536
Communications,Northeast,New York,Rudi,Gizmo,10/18/2023,Wed,Verizon,900,19161,21.29,9198,9963
Financial,Northeast,New York,Rudi,Gizmo,10/19/2023,Thu,CitiGroup,500,10940,21.88,5110,5830
Manufacturing,Midwest,Detroit,Henry,Widget,10/20/2023,Fri,Ford,1000,21010,21.01,8470,12540
Financial,South,Charlotte,Lottie,Widget,10/22/2023,Sun,Bank of America,900,18576,20.64,7623,10953
